2026-04-22T23:41:17.313197Z  INFO hd-linux-voice starting
2026-04-22T23:41:17.352820Z DEBUG Environment created env_ptr="0x558757a50b00"
2026-04-22T23:41:17.352836Z  INFO Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:0 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 1 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 1 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-22T23:41:17.352842Z  INFO Flush-to-zero and denormal-as-zero are off
2026-04-22T23:41:17.352844Z  INFO Creating and using per session threadpools since use_per_session_threads_ is true
2026-04-22T23:41:17.352847Z  INFO Dynamic block base set to 0
2026-04-22T23:41:17.361773Z  INFO Initializing session.
2026-04-22T23:41:17.361780Z  INFO Adding default CPU execution provider.
whisper_model_load: adding 1607 extra tokens
whisper_model_load: n_langs       = 99
whisper_model_load:          CPU total size =    77.11 MB
2026-04-22T23:41:17.362929Z  INFO This model does not have any local functions defined. AOT Inlining is not performed
2026-04-22T23:41:17.363140Z  INFO GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-04-22T23:41:17.363259Z  INFO GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-04-22T23:41:17.366980Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_19_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.366984Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_20_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.366986Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_12_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.366988Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_5_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.366990Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_4_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.366992Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_18_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.366994Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_11_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.366996Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_13_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.366998Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_10_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367000Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_2_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367001Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_21_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367003Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/Constant_3_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367052Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_18_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367054Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_11_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367055Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_10_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367057Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_12_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367059Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_19_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367060Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_5_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367063Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_20_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367064Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_13_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367067Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_4_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367069Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_21_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367071Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_2_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367072Z  INFO Removing initializer 'If_0_else_branch__Inline_0__/stft/Constant_3_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.367128Z  INFO GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-04-22T23:41:17.367144Z  INFO GraphTransformer ConstantSharing modified: 0 with status: OK
2026-04-22T23:41:17.367375Z  INFO GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
whisper_model_load: model size    =   77.11 MB
2026-04-22T23:41:17.369560Z  INFO Whisper model loaded in 28ms
2026-04-22T23:41:17.370426Z  INFO GraphTransformer ConstantFolding modified: 1 with status: OK
2026-04-22T23:41:17.373529Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Transpose_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373533Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/ConstantOfShape_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373536Z  INFO Removing initializer 'If_0_then_branch__Inline_0__decoder.rnn.bias_ih'. It is no longer used by any node.
2026-04-22T23:41:17.373537Z  INFO Removing initializer 'If_0_then_branch__Inline_0__decoder.rnn.weight_hh'. It is no longer used by any node.
2026-04-22T23:41:17.373539Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Constant_5_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373541Z  INFO Removing initializer 'If_0_then_branch__Inline_0__decoder.rnn.weight_ih'. It is no longer used by any node.
2026-04-22T23:41:17.373543Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Constant_7_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373545Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Slice_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373547Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Concat_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373548Z  INFO Removing initializer 'If_0_then_branch__Inline_0__self.stft.hop_length'. It is no longer used by any node.
2026-04-22T23:41:17.373550Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Constant_2_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373552Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Reshape_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373553Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Constant_3_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373555Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Constant_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373556Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Constant_1_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373558Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Constant_4_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373560Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/stft/padding/Constant_6_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373561Z  INFO Removing initializer 'If_0_then_branch__Inline_0__decoder.rnn.bias_hh'. It is no longer used by any node.
2026-04-22T23:41:17.373582Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373583Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_2_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373585Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Concat_2_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373587Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_3_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373588Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_4_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373590Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Concat_1_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373591Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_27_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373596Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_25_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373601Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_23_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373603Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_22_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373605Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_20_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373606Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_16_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373608Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_5_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373610Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_13_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373611Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_17_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373613Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_11_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373614Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_38_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373616Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_12_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373618Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_28_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373619Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_18_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373621Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_6_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373623Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_41_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373625Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_8_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373626Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_8_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373628Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_14_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373629Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_9_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373631Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_1_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373633Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_34_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373634Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_24_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373636Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Concat_5_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373637Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_10_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373639Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_29_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373641Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_40_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373643Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_10_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373645Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_30_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373647Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_31_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373649Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_32_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373650Z  INFO Removing initializer 'If_0_then_branch__Inline_0__250'. It is no longer used by any node.
2026-04-22T23:41:17.373652Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_26_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373654Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_33_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373655Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_35_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373657Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_7_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373659Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_36_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373660Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_37_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373662Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_39_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373663Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_43_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373665Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_15_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373667Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_11_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373668Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_21_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373670Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_7_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373671Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_6_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373673Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_44_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373675Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Slice_9_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373676Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Concat_3_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373678Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_19_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373680Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Constant_42_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373681Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn_1/Concat_4_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373718Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373719Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_1_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373721Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_27_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373723Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_7_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373725Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_26_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373727Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_17_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373729Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_21_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373730Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_29_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373732Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_20_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373733Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_19_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373735Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_24_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373737Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_16_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373738Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_10_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373740Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_34_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373741Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_36_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373743Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_14_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373744Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_45_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373746Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_4_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373748Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Concat_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373749Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_30_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373751Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_25_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373753Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_22_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373754Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_9_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373756Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_18_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373757Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_12_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373759Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_23_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373760Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_2_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373762Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_31_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373763Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_8_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373765Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_44_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373767Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_13_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373769Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_15_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373771Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_32_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373773Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_35_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373775Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_38_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373776Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_40_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373778Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_37_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373780Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_33_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373781Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_39_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373783Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_41_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373784Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_28_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373786Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_11_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373788Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_11_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373789Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_5_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373791Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_42_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373792Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Concat_4_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373794Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_43_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373796Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_10_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373797Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_3_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373799Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_9_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373800Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Constant_7_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373802Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Concat_3_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373804Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_8_output_0'. It is no longer used by any node.
2026-04-22T23:41:17.373805Z  INFO Removing initializer 'If_0_then_branch__Inline_0__/decoder/rnn/Slice_6_output_0'. It is no longer used by any node.
